order_item_id,order_id,product_id,quantity
52794,1813,23,1
52795,1887,11,1
52796,1924,14,2
52797,1343,120,1
52798,3068,31,2
52799,3050,98,1
52800,3148,81,2
52801,1108,101,1
52802,3400,14,2
52803,3446,21,2
52804,2001,51,1
52805,2080,80,2
52806,1490,114,3
52807,1875,40,1
52808,2416,2,3
52809,1504,99,2
52810,2174,10,2
52811,2955,21,2
52812,3402,14,2
52813,1645,120,3
52814,3465,23,2
52815,2383,23,2
52816,2045,110,2
52817,1175,81,2
52818,2382,33,1
52819,1189,24,3
52820,1477,74,2
52821,1172,102,1
52822,3130,92,1
52823,1362,81,3
52824,2582,15,4
52825,1871,6,3
52826,1895,31,1
52827,3085,54,3
52828,3343,16,1
52829,1584,57,2
52830,2080,22,2
52831,3271,17,2
52832,2832,71,1
52833,3253,77,3
52834,1559,27,2
52835,1508,12,2
52836,2849,41,1
52837,2508,119,1
52838,1265,70,1
52839,2855,119,1
52840,1678,40,1
52841,2723,79,1
52842,2539,90,2
52843,3458,75,1
52844,1367,90,3
52845,3372,39,3
52846,2016,19,2
52847,3049,99,2
52848,1796,107,3
52849,1913,25,3
52850,2760,38,2
52851,1094,116,1
52852,1634,24,1
52853,1125,46,2
52854,1884,28,1
52855,3467,108,1
52856,3130,18,2
52857,2166,92,1
52858,2669,84,4
52859,3319,51,1
52860,1122,45,1
52861,3230,54,2
52862,2089,18,1
52863,2666,47,2
52864,1061,54,3
52865,1596,77,3
52866,2284,44,1
52867,2093,25,2
52868,1985,50,2
52869,1166,86,1
52870,2959,61,3
52871,2778,53,2
52872,1256,104,2
52873,3063,3,1
52874,1791,91,2
52875,1104,3,1
52876,2536,40,1
52877,3484,11,1
52878,1222,26,2
52879,3385,114,1
52880,1588,12,2
52881,1068,95,2
52882,2813,53,2
52883,2839,93,3
52884,2686,60,2
52885,1377,76,2
52886,2942,102,3
52887,3464,9,1
52888,1093,37,1
52889,1799,15,1
52890,1950,5,2
52891,1701,13,1
52892,1445,23,1
52893,1672,43,2
52894,3469,13,3
52895,1974,91,3
52896,1542,38,1
52897,1496,15,1
52898,1304,98,1
52899,1201,66,2
52900,3370,25,2
52901,1176,104,1
52902,2766,22,2
52903,2024,93,2
52904,2926,25,3
52905,3046,46,1
52906,1764,6,1
52907,3412,26,1
52908,1419,49,1
52909,1702,51,1
52910,3012,80,1
52911,1948,98,2
52912,1995,97,2
52913,2304,31,3
52914,1937,55,2
52915,3410,54,1
52916,2649,44,1
52917,2649,96,2
52918,1966,117,2
52919,1063,21,1
52920,2540,43,1
52921,1917,51,1
52922,1652,13,1
52923,1060,78,1
52924,2832,109,1
52925,1298,26,2
52926,1297,105,1
52927,2870,62,2
52928,3283,49,2
52929,3219,38,3
52930,1066,105,2
52931,2355,80,1
52932,1941,58,1
52933,2027,30,2
52934,1532,40,1
52935,3097,43,3
52936,1344,35,1
52937,1146,75,1
52938,1375,26,2
52939,2833,27,3
52940,3208,66,3
52941,2125,23,2
52942,1260,75,1
52943,2574,60,2
52944,3353,117,1
52945,1530,39,2
52946,1803,22,2
52947,3147,6,1
52948,1972,29,3
52949,2476,73,1
52950,2560,71,1
52951,1125,46,1
52952,2145,86,2
52953,2534,26,1
52954,3144,39,1
52955,2204,8,2
52956,1545,59,3
52957,1910,87,1
52958,3237,119,2
52959,1673,31,1
52960,1764,31,1
52961,1728,111,1
52962,2593,19,3
52963,1907,88,4
52964,2406,32,3
52965,3066,13,3
52966,2512,36,1
52967,3288,40,1
52968,2312,70,2
52969,1795,40,1
52970,1491,97,2
52971,1463,120,1
52972,2983,7,1
52973,3383,22,1
52974,1352,87,1
52975,2202,31,2
52976,2342,7,1
52977,1878,96,1
52978,3148,14,1
52979,1065,109,2
52980,1613,64,1
52981,1356,12,3
52982,1726,40,1
52983,3423,38,1
52984,1246,45,2
52985,2478,17,1
52986,3157,52,1
52987,2355,54,3
52988,2704,11,2
52989,2701,75,1
52990,3207,30,2
52991,2383,29,1
52992,3217,59,1
52993,2299,80,2
52994,2179,5,1
52995,1486,114,3
52996,2361,1,2
52997,2256,28,1
52998,3401,48,2
52999,1474,71,2
53000,1283,11,1
53001,1835,54,2
53002,3275,64,1
53003,3129,33,2
53004,2580,56,3
53005,1909,35,4
53006,2198,45,1
53007,3110,106,1
53008,2510,23,1
53009,1708,64,1
53010,1547,3,2
53011,1029,60,2
53012,1379,1,2
53013,2701,26,1
53014,1835,75,1
53015,2931,23,3
53016,2867,6,2
53017,2314,32,1
53018,3302,56,2
53019,3339,111,2
53020,1583,57,2
53021,2857,38,1
53022,1987,73,3
53023,2800,116,2
53024,1719,7,2
53025,1889,119,3
53026,1762,101,1
53027,3361,120,2
53028,1876,66,3
53029,2339,59,1
53030,1308,48,1
53031,1682,32,1
53032,2001,78,2
53033,2261,24,3
53034,3003,75,1
53035,1896,13,1
53036,2187,21,1
53037,2039,56,1
53038,1477,15,1
53039,3384,26,1
53040,3338,3,2
53041,3440,37,2
53042,3038,67,1
53043,2338,18,2
53044,3125,25,3
53045,1403,12,2
53046,2626,62,1
53047,1182,38,1
53048,3002,55,1
53049,3330,27,1
53050,2524,52,2
53051,2615,102,3
53052,1827,10,2
53053,1335,99,2
53054,2313,3,1
53055,1860,99,3
53056,1383,5,1
53057,3403,61,1
53058,1378,36,1
53059,3094,20,3
53060,1804,119,1
53061,1861,56,2
53062,1380,44,2
53063,1618,64,2
53064,1848,15,1
53065,1571,20,2
53066,1365,13,1
53067,1740,20,2
53068,1130,31,1
53069,2792,107,1
53070,1876,19,2
53071,1853,26,2
53072,2865,50,2
53073,2155,3,1
53074,2165,18,1
53075,1575,101,1
53076,3361,45,2
53077,1527,19,2
53078,1793,72,2
53079,2558,83,1
53080,1005,67,1
53081,2414,19,1
53082,3033,84,2
53083,1581,34,3
53084,2470,58,1
53085,1533,1,2
53086,2062,105,4
53087,1220,32,2
53088,1663,38,1
53089,3453,55,2
53090,1349,39,2
53091,1518,97,2
53092,1438,29,2
53093,1031,10,1
53094,1132,24,2
53095,2661,119,2
53096,2849,30,1
53097,3417,52,1
53098,2523,26,2
53099,1435,9,1
53100,2891,24,2
53101,1485,77,2
53102,1502,1,2
53103,2689,44,1
53104,2840,23,1
53105,1174,57,2
53106,1399,92,1
53107,1124,84,2
53108,2403,75,3
53109,2673,28,2
53110,1220,28,1
53111,2178,37,4
53112,2128,27,2
53113,1805,19,1
53114,2782,18,2
53115,2830,34,1
53116,3441,21,2
53117,2367,7,3
53118,3486,35,3
53119,2612,25,1
53120,1323,23,1
53121,2945,2,1
53122,2089,34,4
53123,3413,3,3
53124,1477,19,1
53125,2033,9,2
53126,3398,38,3
53127,2104,51,2
53128,2021,43,1
53129,2046,57,2
53130,1155,90,1
53131,3035,113,1
53132,3482,36,1
53133,1813,35,1
53134,1492,93,1
53135,1418,33,1
53136,1407,16,1
53137,2965,48,2
53138,1955,91,1
53139,3111,60,2
53140,2184,44,3
53141,1060,9,1
53142,1676,85,3
53143,3111,38,2
53144,1702,14,2
53145,1112,49,2
53146,1389,98,3
53147,1963,40,1
53148,3341,37,3
53149,2837,104,1
53150,1342,101,1
53151,3407,117,1
53152,1125,83,4
53153,2065,25,1
53154,1658,75,3
53155,3137,28,1
53156,3339,117,1
53157,3208,1,3
53158,2062,54,1
53159,1383,86,2
53160,1773,23,1
53161,1344,117,2
53162,3046,59,1
53163,2734,57,2
53164,1616,33,1
53165,2954,42,1
53166,2094,12,2
53167,1362,74,2
53168,1460,22,1
53169,2016,10,2
53170,3265,51,1
53171,2885,53,1
53172,1744,22,3
53173,2159,93,1
53174,2571,49,2
53175,2088,30,1
53176,1621,1,2
53177,2580,12,2
53178,3375,74,1
53179,1001,39,3
53180,1909,33,1
53181,1168,85,1
53182,2058,25,3
53183,2823,43,1
53184,2740,3,2
53185,1462,48,2
53186,2465,60,1
53187,1837,64,1
53188,1952,14,2
53189,2018,9,1
53190,2315,44,1
53191,1089,112,3
53192,2140,76,2
53193,1398,22,2
53194,1791,69,3
53195,2646,96,2
53196,2983,83,2
53197,2059,59,1
53198,3238,58,1
53199,1011,95,1
53200,3257,9,2
53201,3117,84,2
53202,1927,100,2
53203,2542,118,2
53204,2729,58,1
53205,3382,40,1
53206,3250,37,1
53207,1369,39,2
53208,2069,102,3
53209,3453,42,2
53210,2956,108,1
53211,1182,23,1
53212,2943,2,2
53213,3274,67,3
53214,2725,34,3
53215,1409,29,1
53216,2342,22,1
53217,1101,59,2
53218,2233,70,1
53219,1732,13,1
53220,2536,49,2
53221,3280,54,1
53222,3037,31,2
53223,1058,90,1
53224,2289,32,1
53225,3201,99,2
53226,2845,70,2
53227,1787,80,1
53228,1118,28,2
53229,2656,85,1
53230,1754,71,1
53231,2624,60,1
53232,3491,22,4
53233,2742,6,2
53234,1485,10,2
53235,2851,36,3
53236,2941,25,2
53237,2598,3,1
53238,1724,24,3
53239,3061,89,3
53240,3184,73,2
53241,3198,16,1
53242,3411,33,1
53243,3288,3,2
53244,1708,52,1
53245,1055,109,2
53246,2827,14,2
53247,2740,4,1
53248,1674,17,1
53249,2960,34,3
53250,2416,73,2
53251,2889,46,1
53252,2509,117,2
53253,3283,68,2
53254,3062,29,1
53255,2099,14,3
53256,2042,32,1
53257,1596,83,3
53258,1456,7,2
53259,2832,38,3
53260,3012,60,1
53261,2846,33,1
53262,1844,30,1
53263,1681,21,1
53264,1784,98,1
53265,1298,92,1
53266,1051,42,2
53267,2585,102,1
53268,2044,27,3
53269,1940,38,2
53270,3060,89,1
53271,1940,81,1
53272,1146,84,1
53273,2623,37,1
53274,2173,23,2
53275,1705,29,1
53276,2472,34,3
53277,3191,83,2
53278,2946,47,1
53279,1438,11,2
53280,1986,44,2
53281,3057,29,2
53282,3207,80,1
53283,3401,25,1
53284,3452,11,1
53285,2963,15,2
53286,1563,28,2
53287,3450,53,2
53288,2034,5,3
53289,1927,46,1
53290,3135,39,2
53291,1461,118,1
53292,3047,6,3
53293,1706,37,1
53294,1202,78,2
53295,1496,4,1
53296,1061,6,2
53297,3138,34,1
53298,2554,1,1
53299,3286,116,1
53300,2582,18,2
53301,2526,23,2
53302,2182,8,2
53303,2307,43,1
53304,3415,22,2
53305,3254,47,1
53306,2289,39,1
53307,1400,7,3
53308,1069,33,2
53309,2142,119,1
53310,2553,23,1
53311,1188,33,3
53312,2728,23,3
53313,2519,23,2
53314,1369,68,2
53315,2830,44,1
53316,2633,59,1
53317,1171,21,3
53318,2504,67,1
53319,2205,53,2
53320,3188,79,1
53321,3485,21,1
53322,3162,34,1
53323,3317,17,1
53324,2987,63,1
53325,3422,32,2
53326,2857,99,1
53327,3435,21,2
53328,1356,12,1
53329,3138,46,2
53330,2557,3,1
53331,3341,25,1
53332,1298,72,1
53333,1482,35,2
53334,2191,65,1
53335,1757,64,2
53336,3219,58,2
53337,3425,25,2
53338,2784,26,3
53339,2369,23,3
53340,2840,9,1
53341,1540,18,1
53342,2419,52,1
53343,2306,37,2
53344,1517,19,3
53345,2503,21,3
53346,3353,2,2
53347,2401,22,2
53348,2881,5,1
53349,1727,38,3
53350,2343,89,2
53351,3130,57,2
53352,1748,9,1
53353,1558,103,1
53354,2595,118,3
53355,2528,3,1
53356,1241,78,1
53357,1241,19,1
53358,2522,120,2
53359,1447,103,3
53360,2290,3,1
53361,2485,15,1
53362,1218,85,2
53363,1290,99,2
53364,2285,41,2
53365,1354,99,1
53366,2279,51,1
53367,1576,77,1
53368,2918,38,1
53369,2688,40,1
53370,2053,36,2
53371,1360,117,1
53372,1578,107,2
53373,1338,3,1
53374,1145,22,2
53375,2651,6,3
53376,1281,30,2
53377,2474,37,4
53378,1991,25,1
53379,2118,114,2
53380,1159,75,2
53381,2029,98,3
53382,3061,10,2
53383,1933,30,1
53384,2662,118,2
53385,2824,89,2
53386,1205,35,1
53387,2491,106,1
53388,1843,41,1
53389,2365,111,1
53390,1438,10,1
53391,3457,8,1
53392,1408,104,1
53393,2588,1,2
53394,1582,30,1
53395,2593,6,1
53396,1688,53,1
53397,1957,29,1
53398,1340,41,3
53399,1746,31,1
53400,3317,22,3
53401,1207,4,2
53402,2381,6,2
53403,3409,40,1
53404,2391,10,3
53405,1409,67,2
53406,1528,38,2
53407,3416,41,2
53408,1944,43,4
53409,2179,120,2
53410,1885,101,2
53411,1485,12,4
53412,1516,107,1
53413,2164,18,2
53414,2228,44,4
53415,2379,100,1
53416,1713,112,1
53417,2531,51,3
53418,1600,13,2
53419,2994,59,2
53420,1053,53,1
53421,3242,18,1
53422,2584,76,1
53423,1989,117,3
53424,2093,65,1
53425,1793,50,1
53426,2256,52,2
53427,2608,33,1
53428,1643,21,2
53429,1045,7,3
53430,2554,25,2
53431,1433,29,1
53432,1752,46,1
53433,1612,8,1
53434,2260,24,3
53435,1130,54,2
53436,1190,21,1
53437,3276,117,1
53438,2037,25,2
53439,2572,28,1
53440,1557,41,1
53441,2869,39,3
53442,3279,78,1
53443,1762,19,2
53444,3431,70,2
53445,1984,26,2
53446,1034,85,1
53447,1764,15,2
53448,2897,100,3
53449,1469,12,3
53450,1663,18,2
53451,1689,20,2
53452,1700,17,2
53453,3002,72,1
53454,3316,4,2
53455,1866,31,1
53456,3253,59,2
53457,2899,56,1
53458,1685,64,1
53459,1206,71,2
53460,1968,40,2
53461,2537,45,1
53462,3082,116,3
53463,2130,30,1
53464,1218,57,3
53465,2952,2,3
53466,1727,60,1
53467,1936,5,2
53468,1242,29,1
53469,1865,77,4
53470,1449,12,1
53471,1041,41,1
53472,1522,7,2
53473,1611,5,1
53474,1534,76,1
53475,1422,27,3
53476,1169,85,1
53477,1192,33,1
53478,1807,2,1
53479,1945,115,3
53480,2871,33,2
53481,3200,3,1
53482,1093,60,3
53483,1303,33,2
53484,3490,6,1
53485,1893,1,1
53486,2079,38,2
53487,2585,25,1
53488,3324,7,2
53489,1057,32,1
53490,2662,52,3
53491,2610,22,1
53492,2569,33,2
53493,3097,72,1
53494,2481,19,1
53495,2043,22,3
53496,2806,113,3
53497,3476,68,1
53498,3324,21,1
53499,1685,25,3
53500,1691,34,2
53501,2210,109,1
53502,1886,65,3
53503,3272,69,1
53504,1619,17,2
53505,1160,36,1
53506,3433,120,3
53507,2669,8,2
53508,2274,103,1
53509,2557,27,1
53510,3292,28,3
53511,2153,106,1
53512,2497,52,1
53513,2067,102,1
53514,1986,12,2
53515,2661,9,1
53516,2514,93,3
53517,2100,35,1
53518,2644,49,1
53519,2374,112,1
53520,1982,39,1
53521,2609,40,2
53522,3059,23,1
53523,1518,11,2
53524,2169,38,1
53525,2360,120,1
53526,2254,31,2
53527,1584,32,2
53528,3358,30,2
53529,1981,9,1
53530,1559,39,2
53531,2576,10,1
53532,1215,109,1
53533,2015,66,1
53534,2701,90,2
53535,1874,62,1
53536,2854,48,1
53537,1427,101,1
53538,1122,24,1
53539,2459,105,2
53540,1492,18,1
53541,3281,26,2
53542,1856,29,1
53543,3070,69,1
53544,2093,96,3
53545,1670,81,2
53546,3166,31,3
53547,1911,115,1
53548,2855,14,1
53549,1771,1,2
53550,1456,22,1
53551,2462,95,1
53552,3199,12,1
53553,1186,5,3
53554,2981,86,1
53555,1763,27,1
53556,1491,40,1
53557,1505,67,4
53558,2630,23,1
53559,1143,7,2
53560,2548,52,1
53561,2600,1,1
53562,3461,59,1
53563,2008,32,1
53564,2442,87,2
53565,1617,55,1
53566,1929,67,3
53567,1713,12,1
53568,2940,48,2
53569,1928,23,1
53570,3077,22,1
53571,1200,55,2
53572,1186,33,1
53573,1494,66,1
53574,1818,24,2
53575,2623,18,2
53576,1910,98,1
53577,1749,76,1
53578,2780,109,1
53579,2648,31,1
53580,2812,65,3
53581,1887,105,4
53582,1580,117,2
53583,3488,25,2
53584,2417,59,3
53585,1754,12,3
53586,2658,6,2
53587,2382,2,1
53588,2595,36,2
53589,1469,29,1
53590,2625,56,1
53591,1025,31,3
53592,1938,90,2
53593,2326,3,1
53594,1900,66,1
53595,2174,48,2
53596,3338,96,1
53597,2285,76,1
53598,1184,29,1
53599,1275,34,1
53600,2096,19,2
53601,2351,21,1
53602,3332,103,1
53603,1866,55,1
53604,3241,26,3
53605,1561,6,2
53606,2780,101,3
53607,3032,3,2
53608,1613,27,1
53609,2761,120,1
53610,2652,39,1
53611,3319,116,1
53612,1883,14,1
53613,1327,66,2
53614,1540,33,1
53615,2389,77,1
53616,3190,58,1
53617,1851,119,2
53618,2264,20,3
53619,2346,21,2
53620,3099,59,1
53621,1510,6,1
53622,1495,52,2
53623,2991,69,1
53624,2158,55,2
53625,1028,61,1
53626,1574,38,1
53627,3231,54,2
53628,3033,39,1
53629,2267,83,2
53630,2719,93,2
53631,1138,31,1
53632,1135,8,1
53633,2926,19,3
53634,2581,119,1
53635,2902,24,2
53636,3316,45,1
53637,2315,12,1
53638,3431,21,2
53639,1661,35,2
53640,2693,54,1
53641,2286,57,4
53642,3292,91,1
53643,2153,34,1
53644,2015,31,2
53645,2196,70,1
53646,2054,70,1
53647,3471,60,1
53648,1993,89,1
53649,1927,49,3
53650,2679,37,2
53651,3299,8,1
53652,1195,57,1
53653,2953,67,2
53654,3357,58,1
53655,3386,89,1
53656,1408,24,5
53657,3338,22,1
53658,1709,16,2
53659,2234,97,1
53660,2424,14,1
53661,3398,5,2
53662,1152,22,1
53663,2246,23,3
53664,1607,68,1
53665,1579,92,1
53666,1436,4,2
53667,2365,92,3
53668,3165,73,2
53669,2930,118,3
53670,2762,103,3
53671,1281,32,1
53672,3263,29,1
53673,1906,8,1
53674,3220,42,2
53675,1751,14,1
53676,1645,105,2
53677,2269,26,2
53678,2085,24,2
53679,2846,74,2
53680,3066,73,2
53681,1114,11,1
53682,1576,49,1
53683,1205,3,2
53684,2995,30,2
53685,1153,31,2
53686,1239,18,2
53687,1192,18,1
53688,3496,114,1
53689,2379,66,2
53690,1814,17,3
53691,1957,1,1
53692,1550,39,2
53693,1040,8,1
53694,1808,35,1
53695,1503,54,2
53696,2868,21,1
53697,2959,52,2
53698,2291,22,2
53699,1862,6,3
53700,1945,78,2
53701,1698,27,1
53702,2109,65,3
53703,2877,19,2
53704,1067,6,3
53705,1542,32,1
53706,1239,34,2
53707,3238,24,1
53708,2950,56,1
53709,1433,60,2
53710,1749,102,1
53711,1931,35,2
53712,1631,76,1
53713,1262,11,1
53714,3452,19,2
53715,2614,70,1
53716,2043,105,3
53717,1768,23,1
53718,1763,3,2
53719,3174,37,2
53720,1171,32,3
53721,1204,43,1
53722,2861,96,1
53723,1923,52,2
53724,1424,60,1
53725,1729,44,1
53726,3023,6,2
53727,2588,68,2
53728,1902,46,2
53729,2184,4,2
53730,2538,11,1
53731,2566,87,1
53732,1799,61,1
53733,1828,110,1
53734,2237,21,1
53735,3044,39,3
53736,2354,15,2
53737,2532,53,2
53738,3078,43,1
53739,1776,75,1
53740,3035,26,1
53741,1856,20,2
53742,2296,29,2
53743,2942,26,4
53744,1655,119,2
53745,2635,23,2
53746,1580,85,2
53747,1645,10,2
53748,1479,14,2
53749,2301,39,2
53750,2647,28,1
53751,1631,46,2
53752,2215,46,2
53753,2373,60,2
53754,3106,18,1
53755,1438,18,2
53756,1165,19,1
53757,1643,3,1
53758,1724,84,2
53759,1312,30,1
53760,3094,44,1
53761,2783,58,1
53762,3045,110,2
53763,3387,11,1
53764,2073,42,1
53765,1547,81,3
53766,1174,66,1
53767,3039,37,1
53768,2967,31,1
53769,2588,50,1
53770,2635,64,1
53771,1891,26,1
53772,1457,54,2
53773,1791,10,1
53774,1261,6,1
53775,1461,36,1
53776,3093,119,2
53777,1458,20,1
53778,2828,14,1
53779,2137,57,1
53780,1395,57,1
53781,3250,8,1
53782,2769,21,1
53783,1008,12,1
53784,1805,78,1
53785,1772,81,3
53786,2317,51,2
53787,3168,98,1
53788,1007,118,1
53789,1700,59,1
53790,1255,13,1
53791,2873,68,1
53792,1930,18,2
53793,3054,53,1
53794,1834,16,1
53795,3071,24,2
53796,3221,113,2
53797,2015,30,2
53798,1445,3,2
53799,1642,8,3
53800,3493,18,2
53801,1916,26,1
53802,2888,63,1
53803,1081,36,1
53804,3019,22,1
53805,2516,86,2
53806,1025,58,1
53807,2091,23,1
53808,1521,35,2
53809,3060,72,1
53810,3430,38,1
53811,2224,36,1
53812,1729,61,3
53813,1617,73,1
53814,2509,73,1
53815,2449,44,1
53816,1566,27,1
53817,3316,86,3
53818,2406,40,1
53819,1036,70,3
53820,1559,60,2
53821,2946,20,2
53822,2687,30,2
53823,2623,38,2
53824,1015,60,1
53825,3039,32,2
53826,3338,29,3
53827,3491,70,2
53828,1460,28,1
53829,2406,19,3
53830,3197,84,2
53831,3393,29,1
53832,2187,40,2
53833,2615,91,3
53834,1700,2,2
53835,2878,13,2
53836,2187,42,3
53837,2108,29,2
53838,2468,28,4
53839,3347,42,2
53840,2351,38,1
53841,2940,24,1
53842,3266,28,4
53843,2831,61,2
53844,1193,2,1
53845,2651,20,1
53846,2457,41,4
53847,2586,38,1
53848,2069,67,3
53849,2205,39,1
53850,1212,36,3
53851,1484,26,1
53852,2697,82,3
53853,1835,24,2
53854,1194,30,1
53855,1538,42,4
53856,2611,31,3
53857,2641,92,1
53858,1675,22,1
53859,1516,12,3
53860,3446,36,3
53861,1730,6,3
53862,1511,51,2
53863,2207,21,4
53864,2059,36,2
53865,2181,51,1
53866,2525,60,1
53867,1949,31,2
53868,1025,23,2
53869,2424,6,1
53870,3440,8,1
53871,1374,103,2
53872,2934,25,1
53873,1643,29,1
53874,3195,48,1
53875,2315,46,1
53876,1741,50,2
53877,1573,71,3
53878,1415,37,1
53879,1344,22,2
53880,2376,117,2
53881,2263,49,1
53882,2835,29,1
53883,1879,25,2
53884,2218,37,1
53885,2211,15,1
53886,1487,30,1
53887,2881,10,1
53888,3470,11,2
53889,1124,4,3
53890,3170,3,2
53891,1823,37,1
53892,3461,114,3
53893,3072,26,1
53894,3280,6,1
53895,1039,38,2
53896,2780,3,1
53897,2252,27,2
53898,2341,76,2
53899,1204,19,1
53900,1439,36,2
53901,2562,36,2
53902,2813,66,1
53903,1267,108,1
53904,1859,85,1
53905,2540,54,1
53906,2073,111,3
53907,3399,62,2
53908,1459,20,1
53909,3365,8,1
53910,2394,3,1
53911,3138,30,1
53912,1697,53,1
53913,3116,40,4
53914,2875,55,3
53915,2519,96,3
53916,2345,59,1
53917,3123,79,2
53918,1210,3,1
53919,3206,43,2
53920,1563,38,2
53921,2850,95,3
53922,1058,119,1
53923,2075,104,1
53924,2089,67,1
53925,1654,33,2
53926,3143,6,1
53927,1859,31,1
53928,2779,84,2
53929,3497,116,1
53930,3206,11,1
53931,1092,80,1
53932,3346,46,2
53933,3363,11,1
53934,1605,54,3
53935,1905,92,1
53936,1366,51,1
53937,1084,75,1
53938,1048,71,2
53939,1081,64,3
53940,1499,59,2
53941,3181,19,2
53942,2942,31,1
53943,2747,2,2
53944,3175,38,2
53945,1503,11,1
53946,1249,90,2
53947,2640,11,3
53948,3174,33,2
53949,2801,12,1
53950,3087,73,1
53951,1991,62,1
53952,1029,58,1
53953,2762,10,3
53954,2844,43,1
53955,2538,36,1
53956,3326,12,2
53957,2555,33,1
53958,1174,57,2
53959,1744,26,1
53960,3231,53,1
53961,2021,37,2
53962,1336,29,1
53963,2688,4,3
53964,2891,111,1
53965,3193,90,1
53966,2677,82,4
53967,1153,18,1
53968,3239,16,2
53969,1584,27,1
53970,2729,17,2
53971,2061,55,1
53972,1475,39,2
53973,1865,119,2
53974,2686,42,1
53975,3485,41,2
53976,3333,17,1
53977,3085,29,1
53978,2310,72,3
53979,2346,35,3
53980,1556,84,1
53981,1087,54,2
53982,3264,104,2
53983,2109,62,1
53984,1831,27,1
53985,1266,27,1
53986,3246,32,2
53987,1958,10,1
53988,2945,29,3
53989,3478,4,2
53990,2429,14,2
53991,1523,32,1
53992,2083,62,2
53993,1697,88,1
53994,1348,52,1
53995,2099,63,2
53996,1080,16,1
53997,2114,7,1
53998,1653,28,2
53999,1243,60,1
54000,2267,5,2
54001,2907,18,2
54002,2944,13,3
54003,3352,26,1
54004,1726,36,2
54005,1759,29,1
54006,1876,4,3
54007,1211,10,3
54008,2567,24,1
54009,2945,18,1
54010,2635,26,4
54011,1143,11,2
54012,1968,34,1
54013,2476,18,1
54014,3389,11,1
54015,1122,16,2
54016,1996,19,2
54017,2889,15,1
54018,1366,2,1
54019,1383,18,1
54020,2559,57,1
54021,2596,26,2
54022,1491,9,1
54023,2144,64,4
54024,3031,6,1
54025,1280,21,1
54026,2862,28,1
54027,1592,90,3
54028,2200,85,2
54029,2627,11,2
54030,1741,19,1
54031,1069,50,2
54032,2827,76,2
54033,1092,6,1
54034,2723,52,1
54035,1534,23,2
54036,2907,50,1
54037,1548,32,1
54038,2470,52,2
54039,1433,4,2
54040,2309,118,1
54041,1699,78,1
54042,2657,110,1
54043,2694,38,1
54044,2752,77,1
54045,2898,22,1
54046,1039,29,1
54047,3093,75,2
54048,3283,119,2
54049,2194,59,2
54050,1535,10,2
54051,3167,107,2
54052,2609,45,2
54053,1943,29,1
54054,3088,35,2
54055,1646,19,1
54056,3161,29,1
54057,1039,6,2
54058,1816,76,1
54059,1059,31,1
54060,1006,87,2
54061,3246,28,2
54062,2194,73,1
54063,1019,17,2
54064,3341,79,2
54065,1487,21,1
54066,1094,43,1
54067,1623,85,3
54068,3025,15,1
54069,3178,119,1
54070,2883,80,2
54071,2379,23,2
54072,3243,29,1
54073,1094,119,2
54074,3109,28,2
54075,1396,68,2
54076,2825,4,1
54077,1378,58,1
54078,2512,71,1
54079,2265,1,1
54080,1774,41,2
54081,1979,34,2
54082,1122,33,3
54083,2025,29,1
54084,2656,25,1
54085,3254,1,1
54086,1570,78,3
54087,1623,108,1
54088,3102,30,2
54089,2601,17,1
54090,2419,23,1
54091,1556,32,2
54092,1789,26,2
54093,2861,10,1
54094,1357,4,3
54095,1571,51,1
54096,1439,54,3
54097,2340,21,1
54098,2174,53,2
54099,2903,48,2
54100,1226,34,2
54101,3300,25,2
54102,2877,3,1
54103,1719,5,1
54104,3325,74,2
54105,1120,49,2
54106,3180,61,1
54107,2331,9,2
54108,2278,22,2
54109,1727,95,1
54110,2716,110,1
54111,1438,51,3
54112,1969,16,1
54113,1839,110,1
54114,3014,89,2
54115,2727,14,3
54116,3190,11,2
54117,1516,86,1
54118,2614,21,1
54119,2586,113,1
54120,1625,89,4
54121,2810,94,1
54122,3235,29,2
54123,2913,86,1
54124,3368,7,1
54125,1445,70,2
54126,3050,50,2
54127,2282,87,1
54128,2259,14,3
54129,3243,4,1
54130,1617,14,2
54131,2459,9,1
54132,3354,61,3
54133,2132,63,1
54134,1506,20,1
54135,3254,5,2
54136,2898,34,2
54137,3403,77,2
54138,3059,63,1
54139,2719,33,1
54140,2659,21,1
54141,1412,106,2
54142,1373,12,1
54143,2142,6,3
54144,2012,84,1
54145,3162,28,1
54146,3034,17,1
54147,1829,7,3
54148,1430,58,2
54149,1202,9,1
54150,1132,107,1
54151,1478,36,4
54152,1405,55,2
54153,1186,64,1
54154,2589,85,2
54155,1208,69,1
54156,1403,50,2
54157,3145,32,1
54158,1038,43,2
54159,1915,26,3
54160,1488,6,1
54161,2817,21,1
54162,2931,15,1
54163,1928,34,1
54164,1433,38,1
54165,2925,105,1
54166,1531,100,2
54167,2573,36,1
54168,1494,36,1
54169,2832,98,2
54170,1434,81,2
54171,1061,58,2
54172,2500,75,2
54173,1060,9,1
54174,2200,5,2
54175,1762,4,2
54176,2600,53,1
54177,3258,35,1
54178,2063,36,3
54179,2460,20,2
54180,1484,32,1
54181,1581,2,1
54182,1472,90,2
54183,1018,21,1
54184,1891,2,4
54185,3140,66,1
54186,2155,84,1
54187,3367,18,1
54188,2199,28,2
54189,1438,80,2
54190,1305,91,2
54191,1413,23,1
