order_id,customer_id,order_date
3329,241,2024-07-04
3330,99,2024-09-13
3331,419,2025-01-25
3332,425,2024-01-13
3333,63,2024-09-11
3334,198,2025-03-29
3335,127,2024-02-04
3336,102,2025-04-16
3337,377,2024-04-06
3338,267,2024-08-01
3339,243,2025-02-02
3340,349,2024-11-15
3341,480,2024-11-26
3342,82,2024-02-13
3343,382,2025-07-16
3344,267,2024-05-05
3345,130,2025-05-07
3346,327,2024-11-01
3347,102,2025-01-04
3348,455,2024-02-23
3349,443,2024-08-11
3350,499,2024-04-25
3351,121,2025-03-20
3352,167,2024-01-16
3353,86,2024-10-09
3354,300,2024-05-02
3355,203,2024-09-05
3356,5,2024-02-13
3357,298,2025-05-01
3358,353,2025-09-02
3359,80,2025-01-15
3360,395,2024-04-01
3361,128,2024-06-10
3362,256,2024-04-03
3363,352,2025-09-25
3364,174,2024-03-02
3365,31,2024-12-30
3366,331,2024-06-06
3367,360,2025-07-03
3368,406,2024-04-19
3369,65,2025-05-14
3370,120,2024-11-20
3371,286,2024-12-21
3372,413,2025-03-25
3373,376,2024-07-16
3374,11,2025-01-21
3375,184,2024-05-17
3376,129,2024-02-10
3377,249,2025-03-24
3378,287,2024-10-28
3379,278,2025-05-16
3380,98,2025-08-03
3381,96,2025-07-10
3382,179,2024-11-27
3383,375,2025-04-24
3384,141,2025-09-05
3385,469,2025-07-21
3386,83,2024-03-11
3387,272,2024-06-07
3388,231,2024-10-29
3389,420,2024-09-26
3390,278,2025-01-10
3391,233,2024-01-01
3392,398,2025-06-02
3393,195,2024-07-08
3394,453,2024-01-20
3395,318,2025-01-07
3396,398,2025-09-27
3397,123,2024-11-24
3398,370,2024-03-05
3399,338,2025-07-05
3400,420,2025-01-31
3401,98,2025-06-20
3402,350,2025-05-24
3403,393,2025-07-18
3404,79,2025-09-19
3405,145,2024-11-26
3406,210,2024-11-25
3407,57,2024-04-08
3408,268,2024-03-09
3409,23,2024-05-12
3410,92,2024-02-02
3411,104,2024-04-19
3412,249,2024-07-15
3413,51,2024-02-02
3414,293,2025-02-01
3415,337,2025-05-16
3416,270,2025-09-30
3417,360,2025-08-27
3418,132,2024-02-20
3419,188,2024-08-14
3420,311,2024-03-13
3421,7,2024-08-01
3422,336,2025-05-18
3423,476,2024-03-22
3424,240,2024-03-03
3425,185,2025-07-25
3426,381,2025-03-01
3427,421,2025-01-12
3428,407,2024-02-29
3429,422,2025-09-23
3430,137,2025-06-25
3431,21,2024-03-13
3432,428,2024-11-07
3433,40,2024-08-09
3434,492,2025-06-15
3435,50,2024-04-13
3436,372,2024-08-24
3437,273,2025-01-29
3438,98,2024-07-16
3439,270,2024-09-11
3440,292,2024-07-02
3441,286,2025-07-25
3442,213,2024-04-18
3443,393,2025-08-13
3444,184,2025-04-14
3445,360,2025-03-13
3446,453,2024-04-16
3447,86,2024-07-03
3448,282,2025-02-15
3449,259,2024-12-11
3450,337,2024-06-10
3451,274,2025-09-06
3452,227,2024-12-26
3453,463,2024-11-18
3454,282,2024-11-28
3455,433,2025-01-15
3456,212,2025-03-16
3457,423,2024-11-27
3458,312,2024-09-03
3459,289,2025-07-12
3460,110,2025-01-19
3461,393,2025-07-17
3462,475,2024-09-17
3463,185,2025-04-08
3464,230,2025-02-10
3465,1,2024-02-05
3466,146,2025-09-02
3467,9,2025-06-14
3468,70,2024-11-05
3469,4,2024-11-03
3470,114,2024-08-07
3471,439,2024-11-18
3472,12,2024-10-09
3473,471,2025-07-20
3474,262,2025-07-23
3475,293,2025-08-08
3476,80,2024-04-06
3477,20,2025-04-16
3478,183,2024-06-08
3479,71,2024-09-28
3480,188,2025-08-19
3481,128,2024-08-26
3482,132,2024-11-03
3483,48,2025-08-07
3484,205,2025-08-05
3485,470,2024-08-10
3486,376,2024-03-20
3487,371,2024-11-28
3488,406,2025-05-09
3489,89,2025-05-14
3490,423,2025-08-13
3491,420,2024-04-07
3492,305,2024-11-03
3493,20,2025-08-13
3494,196,2024-03-21
3495,400,2024-02-27
3496,472,2024-12-08
3497,179,2025-03-20
3498,214,2024-05-03
3499,446,2024-08-20
